Package                       Version
----------------------------- ------------
absl-py                       2.5.0
aiofiles                      25.1.0
aiohappyeyeballs              2.6.1
aiohttp                       3.14.3
aiosignal                     1.4.0
aiosqlite                     0.22.1
alembic                       1.18.1
altair                        6.2.2
amqp                          5.3.1
androguard                    4.1.3
annotated-doc                 0.0.4
annotated-types               0.7.0
anyio                         4.12.1
apkInspector                  1.3.6
arabic-reshaper               3.0.0
argon2-cffi                   25.1.0
argon2-cffi-bindings          26.1.0
asgiref                       3.11.1
asn1crypto                    1.5.1
asttokens                     3.0.1
astunparse                    1.6.3
async-generator               1.10
asyncpg                       0.31.0
attrs                         25.4.0
backoff                       2.2.1
banal                         1.0.6
beautifulsoup4                4.14.3
bidict                        0.23.1
billiard                      4.2.4
blinker                       1.9.0
boto3                         1.42.25
botocore                      1.42.25
bottle                        0.13.4
brotli                        1.2.0
build                         1.4.0
CacheControl                  0.14.4
celery                        5.6.2
certifi                       2026.1.4
cffi                          2.0.0
charset-normalizer            3.4.4
cleo                          2.1.0
cli_helpers                   2.7.0
click                         8.3.1
click-default-group           1.2.4
click-didyoumean              0.3.1
click-plugins                 1.1.1.2
click-repl                    0.3.0
clr_loader                    0.2.10
colorama                      0.4.6
comm                          0.2.3
condense-json                 0.1.3
ConfigArgParse                1.7.1
configobj                     5.0.9
contourpy                     1.3.3
coverage                      7.15.2
crashtest                     0.4.1
crispy-bootstrap5             2025.6
cron-descriptor               1.4.5
cryptography                  46.0.3
cssselect2                    0.8.0
cycler                        0.12.1
dataset                       1.6.2
debugpy                       1.8.21
decorator                     5.2.1
delegator.py                  0.1.1
diff-match-patch              20241021
diskcache                     5.6.3
distlib                       0.4.0
distro                        1.9.0
dj-database-url               3.1.0
Django                        6.0.1
django-anymail                14.0
django-axes                   8.1.0
django-celery-beat            2.9.0
django_celery_results         2.6.0
django-cleanup                9.0.0
django-cors-headers           4.9.0
django-crispy-forms           2.5
django-environ                0.12.0
django-extensions             4.1
django-filter                 25.2
django-modeltranslation       0.19.19
django-otp                    1.7.0
django-redis                  7.0.0
django-simple-history         3.11.0
django-storages               1.14.6
django-timezone-field         7.2.2
django-unfold                 0.76.0
django-widget-tweaks          1.5.1
djangorestframework           3.16.1
djangorestframework_simplejwt 5.5.1
dnspython                     2.8.0
drf-spectacular               0.29.0
dulwich                       0.21.7
ecdsa                         0.19.2
email-validator               2.3.0
et_xmlfile                    2.0.0
eventlet                      0.40.4
executing                     2.2.1
ExifRead                      3.5.1
factory_boy                   3.3.3
Faker                         40.37.0
fastapi                       0.128.8
fastjsonschema                2.21.2
fastuuid                      0.14.0
filelock                      3.20.3
flake8                        7.3.0
Flask                         3.1.2
flask-cors                    6.0.2
Flask-SocketIO                5.6.0
flatbuffers                   25.12.19
fonttools                     4.61.1
frida                         17.5.2
frida-tools                   14.5.0
frozenlist                    1.8.0
fsspec                        2026.2.0
gast                          0.7.0
geoip2                        5.3.0
gitdb                         4.0.12
GitPython                     3.1.46
google-pasta                  0.2.0
greenlet                      3.3.0
grep-ast                      0.9.0
grpcio                        1.83.0
gunicorn                      23.0.0
h11                           0.16.0
h5py                          3.14.0
hf-xet                        1.2.0
httpcore                      1.0.9
httptools                     0.8.0
httpx                         0.28.1
huggingface_hub               1.4.1
idna                          3.11
importlib_metadata            7.2.1
importlib_resources           6.5.2
inflection                    0.5.1
iniconfig                     2.3.0
installer                     0.7.0
ipykernel                     7.3.0
ipython                       9.9.0
ipython_pygments_lexers       1.1.1
itsdangerous                  2.2.0
jaraco.classes                3.4.0
jedi                          0.19.2
Jinja2                        3.1.6
jiter                         0.13.0
jmespath                      1.0.1
joblib                        1.5.3
json5                         0.13.0
jsonschema                    4.26.0
jsonschema-specifications     2025.9.1
jupyter_client                8.10.0
jupyter_core                  5.9.1
keras                         3.15.0
keyring                       24.3.1
kiwisolver                    1.4.9
kombu                         5.6.2
libclang                      18.1.1
librt                         0.7.8
lief                          0.17.3
litecli                       1.17.0
litellm                       1.81.10
llm                           0.28
loguru                        0.7.3
lxml                          6.0.2
Mako                          1.3.10
Markdown                      3.10
markdown-it-py                4.0.0
MarkupSafe                    3.0.3
matplotlib                    3.10.8
matplotlib-inline             0.2.1
maxminddb                     3.1.1
mccabe                        0.7.0
mdurl                         0.1.2
mixpanel                      5.0.0
ml_dtypes                     0.5.4
more-itertools                10.8.0
msgpack                       1.1.2
mslex                         1.3.0
multidict                     6.7.1
mutf8                         1.0.6
mypy                          1.19.1
mypy_extensions               1.1.0
namex                         0.1.0
narwhals                      2.24.0
nest-asyncio2                 1.7.2
networkx                      3.4.2
numpy                         2.5.1
objection                     1.12.2
openai                        2.20.0
openpyxl                      3.1.5
opt_einsum                    3.4.0
optree                        0.19.1
orjson                        3.11.7
oslex                         0.1.3
outcome                       1.3.0.post0
packaging                     26.0
pandas                        2.3.3
parso                         0.8.5
passlib                       1.7.4
pathspec                      1.0.4
pefile                        2024.8.26
pexpect                       4.9.0
pillow                        12.1.1
pip                           26.2.1
pkginfo                       1.12.1.2
platformdirs                  4.5.1
playwright                    1.57.0
plotly                        6.9.0
pluggy                        1.6.0
poetry                        1.8.4
poetry-core                   1.9.1
poetry-plugin-export          1.8.0
posthog                       7.8.6
prometheus_client             0.26.0
prompt_toolkit                3.0.52
propcache                     0.4.1
protobuf                      7.35.1
proxy_tools                   0.1.0
psutil                        7.2.2
psycopg2-binary               2.9.11
ptyprocess                    0.7.0
pure_eval                     0.2.3
puremagic                     1.30
pyarrow                       24.0.0
pyasn1                        0.6.4
pycodestyle                   2.14.0
pycparser                     3.0
pydantic                      2.12.5
pydantic_core                 2.41.5
pydantic-settings             2.15.0
pydeck                        0.9.3
pydot                         4.0.1
pydub                         0.25.1
pydyf                         0.12.1
pyee                          13.0.0
pyflakes                      3.4.0
Pygments                      2.19.2
PyJWT                         2.13.0
pymongo                       4.16.0
PyMySQL                       1.1.2
PyOTP                         2.10.0
pypandoc                      1.16.2
pyparsing                     3.3.1
pypdf                         6.6.0
pyperclip                     1.11.0
pyphen                        0.17.2
pyproject_hooks               1.2.0
pyreadline3                   3.5.4
PySocks                       1.7.1
pytesseract                   0.3.13
pytest                        9.1.1
pytest-asyncio                1.4.0
pytest-cov                    7.1.0
python-bidi                   0.6.7
python-crontab                3.4.0
python-dateutil               2.9.0.post0
python-decouple               3.8
python-docx                   1.2.0
python-dotenv                 1.2.1
python-engineio               4.13.0
python-jose                   3.5.0
python-magic-bin              0.4.14
python-multipart              0.0.21
python-pptx                   1.0.2
python-socketio               5.16.0
python-telegram-bot           22.6
python-ulid                   3.1.0
pythonnet                     3.0.5
pytz                          2025.2
pywebview                     6.1
pywin32-ctypes                0.2.3
PyYAML                        6.0.3
pyzmq                         27.2.0
qrcode                        8.2
RapidFuzz                     3.14.3
redis                         7.1.0
referencing                   0.37.0
regex                         2026.1.15
reportlab                     4.4.7
requests                      2.32.5
requests-toolbelt             1.0.0
rich                          14.3.2
rpds-py                       0.30.0
rsa                           4.9.1
ruff                          0.16.4
s3transfer                    0.16.0
scapy                         2.7.0
scikit-learn                  1.9.0
scipy                         1.18.0
seaborn                       0.13.2
selenium                      4.40.0
